SOD,sat,VTEC,mapping_factor,STEC,I_L1_init_m,fallback_used,initial_iono_sigma
0.0,E04,6.891,1.8921,13.039,2.1172,0,3.0
0.0,E09,7.505,1.4002,10.509,1.7063,0,3.0
0.0,E16,8.107,1.1108,9.005,1.4622,0,3.0
0.0,G01,6.910,1.8446,12.747,2.0698,0,3.0
0.0,G03,8.079,1.1216,9.061,1.4712,0,3.0
0.0,G04,6.918,1.8389,12.722,2.0656,0,3.0
0.0,G08,6.922,2.2749,15.747,2.5568,0,3.0
0.0,G16,8.290,1.0514,8.717,1.4153,0,3.0
0.0,G26,7.461,1.4244,10.628,1.7257,0,3.0
0.0,G27,6.861,1.9978,13.708,2.2258,0,3.0
0.0,G31,6.891,1.8945,13.055,2.1197,0,3.0
30.0,E05,6.840,2.1099,14.432,2.3433,0,3.0
480.0,G02,7.144,2.3076,16.485,2.6767,0,3.0
990.0,G08,7.251,2.0862,15.126,2.4561,0,3.0
