SOD,pass,Computed_X,Computed_Y,Computed_Z,REF_X,REF_Y,REF_Z,DiffX_mm,DiffY_mm,DiffZ_mm,dE_mm,dN_mm,dU_mm,3D_mm,N,WL_fixed,NL_fixed,ZHD_m,ZWD_m,ZTD_m,CodeRMS_mm,PhsRMS_mm
0.0,FWD,1337935.7919,6070319.7285,1427878.3044,1337935.5599,6070317.2377,1427877.5071,+232.027,+2490.765,+797.302,+309.524,+217.506,+2598.139,2625.536,10,0,0,2.0909,0.1209,2.2117,2237.05,nan
30.0,FWD,1337935.3268,6070318.6384,1427878.1526,1337935.5599,6070317.2377,1427877.5071,-233.100,+1400.727,+645.549,+529.129,+332.052,+1429.290,1559.841,10,0,0,2.0909,0.1206,2.2114,2608.48,nan
60.0,FWD,1337935.5572,6070318.2639,1427878.2834,1337935.5599,6070317.2377,1427877.5071,-2.748,+1026.165,+776.323,+223.556,+530.708,+1150.683,1286.740,10,0,0,2.0909,0.1205,2.2114,2498.32,nan
90.0,FWD,1337935.5509,6070317.8912,1427878.1465,1337935.5599,6070317.2377,1427877.5071,-9.031,+653.480,+639.446,+149.475,+479.657,+763.935,914.336,10,0,0,2.0909,0.1204,2.2113,2181.76,214.727
120.0,FWD,1337935.2332,6070317.4928,1427877.6834,1337935.5599,6070317.2377,1427877.5071,-326.708,+255.087,+176.283,+373.956,+131.467,+213.909,450.426,10,0,0,2.0909,0.1204,2.2112,2666.66,585.849
150.0,FWD,1337935.0983,6070317.4586,1427877.5885,1337935.5599,6070317.2377,1427877.5071,-461.622,+220.899,+81.436,+498.349,+53.125,+131.718,518.192,10,0,0,2.0909,0.1203,2.2112,2142.68,269.178
180.0,FWD,1337935.1794,6070317.3120,1427877.6451,1337935.5599,6070317.2377,1427877.5071,-380.462,+74.266,+138.036,+387.529,+136.597,+21.976,411.486,10,0,0,2.0909,0.1203,2.2111,2399.74,279.742
210.0,FWD,1337935.1934,6070317.2883,1427877.5978,1337935.5599,6070317.2377,1427877.5071,-366.457,+50.636,+90.727,+368.767,+95.024,-8.229,380.902,10,0,0,2.0909,0.1203,2.2111,2266.93,288.414
240.0,FWD,1337935.0535,6070317.2518,1427877.4894,1337935.5599,6070317.2377,1427877.5071,-506.446,+14.138,-17.713,+497.619,+4.192,-96.744,506.953,10,0,0,2.0909,0.1203,2.2111,2503.74,432.685
270.0,FWD,1337935.0083,6070317.2514,1427877.4813,1337935.5599,6070317.2377,1427877.5071,-551.612,+13.704,-25.824,+541.633,-1.424,-108.456,552.386,11,0,0,2.0909,0.1202,2.2111,2486.77,341.235
300.0,FWD,1337934.9513,6070317.3770,1427877.6154,1337935.5599,6070317.2377,1427877.5071,-608.624,+139.310,+108.299,+624.344,+104.378,+29.316,633.687,11,0,0,2.0909,0.1202,2.2111,2350.12,324.581
330.0,FWD,1337935.1112,6070317.4234,1427877.8177,1337935.5599,6070317.2377,1427877.5071,-448.702,+185.687,+310.615,+478.152,+283.532,+152.562,576.450,11,0,0,2.0909,0.1201,2.2110,2181.35,275.600
360.0,FWD,1337935.0807,6070317.4627,1427877.8245,1337935.5599,6070317.2377,1427877.5071,-479.229,+224.975,+317.360,+516.420,+282.939,+185.060,617.245,11,0,0,2.0909,0.1201,2.2109,2357.40,205.611
390.0,FWD,1337934.9898,6070317.1918,1427877.6145,1337935.5599,6070317.2377,1427877.5071,-570.052,-45.878,+107.372,+546.816,+142.351,-139.002,581.887,11,0,0,2.0909,0.1200,2.2109,2608.36,396.535
420.0,FWD,1337934.9628,6070317.2194,1427877.6257,1337935.5599,6070317.2377,1427877.5071,-597.094,-18.336,+118.570,+579.152,+148.512,-115.945,609.029,11,0,0,2.0909,0.1200,2.2109,2331.41,269.117
450.0,FWD,1337934.9618,6070317.1861,1427877.6212,1337935.5599,6070317.2377,1427877.5071,-598.103,-51.597,+114.118,+572.978,+151.542,-148.805,611.074,11,0,0,2.0909,0.1200,2.2109,2464.27,286.027
480.0,FWD,1337934.9452,6070317.0201,1427877.5909,1337935.5599,6070317.2377,1427877.5071,-614.666,-217.637,+83.820,+553.414,+159.360,-317.084,657.423,11,0,0,2.0909,0.1200,2.2109,2622.95,426.205
510.0,FWD,1337934.9409,6070316.9997,1427877.5924,1337935.5599,6070317.2377,1427877.5071,-618.971,-237.979,+85.294,+553.240,+165.481,-337.009,668.606,11,0,0,2.0909,0.1200,2.2109,2506.91,339.882
540.0,FWD,1337935.0045,6070316.9613,1427877.5620,1337935.5599,6070317.2377,1427877.5071,-555.377,-276.449,+54.896,+482.857,+141.245,-367.124,622.801,11,0,0,2.0909,0.1200,2.2109,2492.62,280.124
570.0,FWD,1337935.0585,6070316.9423,1427877.5447,1337935.5599,6070317.2377,1427877.5071,-501.392,-295.437,+37.630,+426.050,+125.983,-377.759,583.174,11,0,0,2.0909,0.1200,2.2109,2812.42,297.438
600.0,FWD,1337935.0503,6070316.9811,1427877.5403,1337935.5599,6070317.2377,1427877.5071,-509.638,-256.579,+33.177,+442.466,+113.494,-343.521,571.546,12,0,0,2.0909,0.1199,2.2108,2437.22,310.349
630.0,FWD,1337934.9710,6070317.0418,1427877.4506,1337935.5599,6070317.2377,1427877.5071,-588.856,-195.945,-56.479,+532.879,+16.644,-322.644,623.166,12,0,0,2.0909,0.1201,2.2109,2648.55,340.756
660.0,FWD,1337934.9664,6070317.1121,1427877.4711,1337935.5599,6070317.2377,1427877.5071,-593.483,-125.621,-36.015,+552.534,+21.333,-252.093,607.701,11,0,0,2.0909,0.1200,2.2108,2514.03,324.363
690.0,FWD,1337934.9769,6070317.1412,1427877.4751,1337935.5599,6070317.2377,1427877.5071,-582.973,-96.462,-32.012,+548.546,+18.307,-221.244,591.766,11,0,0,2.0909,0.1200,2.2108,2401.54,325.227
720.0,FWD,1337934.9889,6070317.1169,1427877.4656,1337935.5599,6070317.2377,1427877.5071,-571.040,-120.778,-41.542,+531.660,+13.794,-244.025,585.150,11,0,0,2.0909,0.1200,2.2109,2629.31,307.594
750.0,FWD,1337935.0009,6070317.1033,1427877.4742,1337935.5599,6070317.2377,1427877.5071,-559.033,-134.406,-32.939,+517.000,+24.593,-252.535,575.906,11,0,0,2.0909,0.1201,2.2109,2474.44,345.896
780.0,FWD,1337935.0174,6070317.0988,1427877.5452,1337935.5599,6070317.2377,1427877.5071,-542.513,-138.905,+38.102,+499.900,+93.995,-237.345,561.308,11,0,0,2.0909,0.1201,2.2109,2821.74,337.925
810.0,FWD,1337935.0036,6070317.0717,1427877.5469,1337935.5599,6070317.2377,1427877.5071,-556.318,-166.003,+39.828,+507.548,+102.308,-265.633,581.922,11,0,0,2.0909,0.1201,2.2110,2607.74,298.775
840.0,FWD,1337935.0030,6070317.0710,1427877.5474,1337935.5599,6070317.2377,1427877.5071,-556.880,-166.664,+40.317,+507.955,+102.957,-266.270,582.682,11,0,0,2.0909,0.1201,2.2110,2485.36,358.445
870.0,FWD,1337934.9691,6070317.0389,1427877.5576,1337935.5599,6070317.2377,1427877.5071,-590.778,-198.767,+50.458,+534.149,+121.545,-301.637,625.358,11,2,0,2.0909,0.1201,2.2110,2546.58,300.791
900.0,FWD,1337934.9425,6070317.0154,1427877.5667,1337935.5599,6070317.2377,1427877.5071,-617.416,-222.268,+59.557,+555.103,+136.873,-327.534,658.903,11,2,0,2.0909,0.1201,2.2110,2295.69,370.098
930.0,FWD,1337934.9497,6070317.0108,1427877.5646,1337935.5599,6070317.2377,1427877.5071,-610.196,-226.938,+57.465,+547.048,+135.513,-330.934,653.561,11,2,0,2.0909,0.1202,2.2110,2702.74,590.997
960.0,FWD,1337934.9640,6070317.0268,1427877.5607,1337935.5599,6070317.2377,1427877.5071,-595.901,-210.908,+53.576,+536.538,+127.504,-313.562,634.391,11,2,0,2.0909,0.1202,2.2110,2653.43,347.630
990.0,FWD,1337934.9653,6070317.0123,1427877.5589,1337935.5599,6070317.2377,1427877.5071,-594.584,-225.389,+51.750,+532.134,+128.847,-327.474,637.972,12,2,0,2.0909,0.1202,2.2110,3259.65,475.918
1020.0,FWD,1337934.9617,6070317.0468,1427877.5702,1337935.5599,6070317.2377,1427877.5071,-598.161,-190.928,+63.112,+543.046,+132.508,-292.876,631.057,12,2,0,2.0909,0.1201,2.2110,3166.61,350.903
1050.0,FWD,1337934.9778,6070317.0691,1427877.5675,1337935.5599,6070317.2377,1427877.5071,-582.072,-168.634,+60.352,+532.132,+124.133,-268.912,609.005,12,2,0,2.0909,0.1201,2.2110,2900.85,293.872
1080.0,FWD,1337934.9819,6070317.0850,1427877.5700,1337935.5599,6070317.2377,1427877.5071,-578.000,-152.674,+62.885,+531.591,+122.892,-252.303,601.122,14,2,0,2.0909,0.1201,2.2109,2488.47,278.565
1110.0,FWD,1337935.0689,6070317.3677,1427877.6031,1337935.5599,6070317.2377,1427877.5071,-490.985,+129.982,+96.029,+507.454,+88.770,+42.345,516.898,14,2,0,2.0909,0.1209,2.2118,2065.79,344.001
1140.0,FWD,1337935.0670,6070317.3572,1427877.6038,1337935.5599,6070317.2377,1427877.5071,-492.908,+119.507,+96.729,+507.077,+91.850,+32.134,516.330,14,2,0,2.0909,0.1209,2.2118,2525.07,255.347
1170.0,FWD,1337935.0652,6070317.3457,1427877.6029,1337935.5599,6070317.2377,1427877.5071,-494.670,+108.025,+95.801,+506.326,+93.559,+20.630,515.311,14,2,0,2.0909,0.1210,2.2118,2823.57,318.957
1200.0,FWD,1337935.1684,6070317.2088,1427877.5100,1337935.5599,6070317.2377,1427877.5071,-391.454,-28.944,+2.885,+376.049,+28.163,-108.979,392.534,14,2,0,2.0909,0.1214,2.2122,3979.97,321.017
1230.0,FWD,1337935.1477,6070317.1966,1427877.5179,1337935.5599,6070317.2377,1427877.5071,-412.195,-41.084,+10.769,+393.690,+39.522,-123.102,414.377,14,2,0,2.0909,0.1214,2.2122,2637.48,375.689
1260.0,FWD,1337935.1472,6070317.1998,1427877.5198,1337935.5599,6070317.2377,1427877.5071,-412.664,-37.854,+12.743,+394.844,+40.757,-119.683,414.592,14,2,0,2.0909,0.1214,2.2122,2954.93,300.690
1290.0,FWD,1337935.1492,6070317.1996,1427877.5212,1337935.5599,6070317.2377,1427877.5071,-410.709,-38.108,+14.148,+392.880,+42.087,-119.199,412.716,14,2,0,2.0909,0.1213,2.2122,2450.99,349.146
1320.0,FWD,1337935.2899,6070317.3400,1427877.4584,1337935.5599,6070317.2377,1427877.5071,-269.958,+102.252,-48.663,+285.639,-56.818,+29.712,292.747,14,2,0,2.0909,0.1206,2.2115,2523.08,301.624
1350.0,FWD,1337935.2906,6070317.3386,1427877.4584,1337935.5599,6070317.2377,1427877.5071,-269.306,+100.899,-48.660,+284.712,-56.549,+28.562,291.675,14,2,0,2.0909,0.1206,2.2115,2361.51,283.768
1380.0,FWD,1337935.2950,6070317.3377,1427877.4583,1337935.5599,6070317.2377,1427877.5071,-264.911,+100.017,-48.836,+280.229,-56.740,+28.605,287.343,14,2,0,2.0909,0.1206,2.2115,2463.32,280.465
1410.0,FWD,1337935.3007,6070317.3357,1427877.4579,1337935.5599,6070317.2377,1427877.5071,-259.235,+98.001,-49.204,+274.253,-56.930,+27.794,281.475,14,2,0,2.0909,0.1206,2.2115,2432.11,525.160
1440.0,FWD,1337935.3041,6070317.3336,1427877.4590,1337935.5599,6070317.2377,1427877.5071,-255.804,+95.932,-48.128,+270.457,-55.592,+26.787,277.408,14,2,0,2.0909,0.1206,2.2115,2744.89,397.592
1470.0,FWD,1337935.3040,6070317.3381,1427877.4609,1337935.5599,6070317.2377,1427877.5071,-255.894,+100.351,-46.241,+271.496,-54.723,+31.398,278.730,14,2,0,2.0909,0.1206,2.2114,2707.30,537.923
1500.0,FWD,1337935.3097,6070317.3370,1427877.4600,1337935.5599,6070317.2377,1427877.5071,-250.207,+99.257,-47.138,+265.706,-55.631,+31.348,273.272,14,2,0,2.0909,0.1206,2.2114,2963.85,568.337
1530.0,FWD,1337935.3150,6070317.3290,1427877.4576,1337935.5599,6070317.2377,1427877.5071,-244.940,+91.323,-49.514,+258.855,-56.456,+24.368,266.058,14,2,0,2.0909,0.1206,2.2115,2613.01,383.183
1560.0,FWD,1337935.3111,6070317.3317,1427877.4598,1337935.5599,6070317.2377,1427877.5071,-248.784,+94.005,-47.331,+263.187,-54.733,+26.605,270.131,14,2,0,2.0909,0.1206,2.2114,2396.50,296.828
1590.0,FWD,1337935.3084,6070317.3341,1427877.4619,1337935.5599,6070317.2377,1427877.5071,-251.456,+96.389,-45.230,+266.309,-53.081,+28.787,273.069,14,2,0,2.0909,0.1206,2.2114,2680.68,332.673
1620.0,FWD,1337935.3019,6070317.3338,1427877.4630,1337935.5599,6070317.2377,1427877.5071,-258.029,+96.142,-44.071,+272.675,-51.578,+27.435,278.863,14,2,0,2.0909,0.1205,2.2114,2974.96,308.821
1650.0,FWD,1337935.3007,6070317.3354,1427877.4643,1337935.5599,6070317.2377,1427877.5071,-259.154,+97.744,-42.841,+274.118,-50.678,+29.000,280.268,14,2,0,2.0909,0.1205,2.2114,3317.69,271.240
1680.0,FWD,1337935.3035,6070317.3365,1427877.4643,1337935.5599,6070317.2377,1427877.5071,-256.423,+98.816,-42.820,+271.681,-51.025,+30.597,278.120,14,2,0,2.0909,0.1205,2.2114,2869.66,278.597
1710.0,FWD,1337935.2971,6070317.3388,1427877.4661,1337935.5599,6070317.2377,1427877.5071,-262.810,+101.136,-40.980,+278.419,-49.434,+31.880,284.565,14,2,0,2.0909,0.1205,2.2114,3293.36,370.351
1740.0,FWD,1337935.2910,6070317.3442,1427877.4695,1337935.5599,6070317.2377,1427877.5071,-268.890,+106.457,-37.612,+285.501,-47.028,+36.426,291.632,14,2,0,2.0909,0.1205,2.2113,2448.66,299.850
1770.0,FWD,1337935.2909,6070317.3465,1427877.4706,1337935.5599,6070317.2377,1427877.5071,-268.978,+108.790,-36.491,+286.089,-46.445,+38.880,292.431,14,2,0,2.0909,0.1204,2.2113,2705.57,350.002
1800.0,FWD,1337935.2955,6070317.3455,1427877.4705,1337935.5599,6070317.2377,1427877.5071,-264.414,+107.819,-36.643,+281.423,-46.601,+38.879,287.893,15,2,0,2.0909,0.1204,2.2113,2837.91,275.086
1830.0,FWD,1337935.2961,6070317.3464,1427877.4720,1337935.5599,6070317.2377,1427877.5071,-263.827,+108.734,-35.053,+281.047,-45.282,+40.231,287.500,15,2,0,2.0909,0.1204,2.2113,2626.26,272.536
1860.0,FWD,1337935.2994,6070317.3330,1427877.4666,1337935.5599,6070317.2377,1427877.5071,-260.502,+95.308,-40.528,+274.911,-47.823,+26.921,280.335,15,2,0,2.0909,0.1205,2.2113,3244.46,309.485
1890.0,FWD,1337935.2979,6070317.3310,1427877.4666,1337935.5599,6070317.2377,1427877.5071,-262.038,+93.279,-40.453,+275.974,-47.229,+24.685,281.072,15,2,0,2.0909,0.1204,2.2113,2795.27,344.755
1920.0,FWD,1337935.2931,6070317.3313,1427877.4668,1337935.5599,6070317.2377,1427877.5071,-266.762,+93.553,-40.331,+280.646,-46.941,+23.983,285.553,14,5,0,2.0909,0.1204,2.2113,2591.06,310.459
1950.0,FWD,1337935.2931,6070317.3302,1427877.4666,1337935.5599,6070317.2377,1427877.5071,-266.787,+92.463,-40.475,+280.435,-46.841,+22.908,285.242,13,5,0,2.0909,0.1204,2.2113,2414.04,341.957
1980.0,FWD,1337935.2925,6070317.3293,1427877.4664,1337935.5599,6070317.2377,1427877.5071,-267.401,+91.562,-40.747,+280.841,-46.878,+21.861,285.565,13,5,0,2.0909,0.1204,2.2112,2522.25,465.187
2010.0,FWD,1337935.2939,6070317.3285,1427877.4662,1337935.5599,6070317.2377,1427877.5071,-265.978,+90.763,-40.860,+279.280,-46.881,+21.373,283.993,13,5,0,2.0909,0.1204,2.2112,2766.74,606.556
2040.0,FWD,1337935.2933,6070317.3264,1427877.4656,1337935.5599,6070317.2377,1427877.5071,-266.648,+88.665,-41.495,+279.483,-47.006,+19.094,284.050,13,5,0,2.0909,0.1204,2.2112,2595.56,276.696
2070.0,FWD,1337935.2909,6070317.3288,1427877.4665,1337935.5599,6070317.2377,1427877.5071,-269.018,+91.109,-40.610,+282.323,-46.567,+21.121,286.916,13,5,0,2.0909,0.1204,2.2112,2783.57,279.147
2100.0,FWD,1337935.2865,6070317.3438,1427877.4688,1337935.5599,6070317.2377,1427877.5071,-273.397,+106.054,-38.312,+289.815,-47.403,+34.940,295.738,13,5,0,2.0909,0.1204,2.2112,2441.28,286.949
2130.0,FWD,1337935.2861,6070317.3435,1427877.4686,1337935.5599,6070317.2377,1427877.5071,-273.840,+105.810,-38.492,+290.196,-47.503,+34.575,296.084,13,5,0,2.0909,0.1204,2.2112,2429.43,292.276
2160.0,FWD,1337935.2854,6070317.3432,1427877.4685,1337935.5599,6070317.2377,1427877.5071,-274.464,+105.463,-38.614,+290.731,-47.516,+34.086,296.554,14,5,0,2.0909,0.1204,2.2112,2424.77,314.730
2190.0,FWD,1337935.2846,6070317.3435,1427877.4687,1337935.5599,6070317.2377,1427877.5071,-275.330,+105.806,-38.351,+291.650,-47.293,+34.290,297.443,14,5,0,2.0909,0.1203,2.2112,2768.06,282.428
2220.0,FWD,1337935.2838,6070317.3132,1427877.4581,1337935.5599,6070317.2377,1427877.5071,-276.087,+75.508,-48.995,+285.868,-50.961,+2.906,290.389,14,5,0,2.0909,0.1209,2.2118,3070.09,342.939
2250.0,FWD,1337935.2838,6070317.3133,1427877.4583,1337935.5599,6070317.2377,1427877.5071,-276.070,+75.596,-48.813,+285.870,-50.803,+3.034,290.365,15,5,0,2.0909,0.1209,2.2118,2748.96,365.822
2280.0,FWD,1337935.2788,6070317.3141,1427877.4584,1337935.5599,6070317.2377,1427877.5071,-281.068,+76.429,-48.727,+290.931,-50.660,+2.798,295.322,15,5,0,2.0909,0.1209,2.2117,3203.77,459.163
2310.0,FWD,1337935.2760,6070317.3145,1427877.4585,1337935.5599,6070317.2377,1427877.5071,-283.929,+76.759,-48.576,+293.796,-50.447,+2.547,298.106,15,5,0,2.0909,0.1208,2.2117,3112.55,278.744
2340.0,FWD,1337935.2732,6070317.3150,1427877.4587,1337935.5599,6070317.2377,1427877.5071,-286.658,+77.301,-48.357,+296.578,-50.220,+2.539,300.810,14,5,0,2.0909,0.1208,2.2116,2845.02,426.889
2370.0,FWD,1337935.3100,6070317.3494,1427877.4652,1337935.5599,6070317.2377,1427877.5071,-249.850,+111.738,-41.861,+268.045,-53.254,+44.486,276.881,15,5,0,2.0909,0.1206,2.2114,2670.35,306.878
2400.0,FWD,1337935.3097,6070317.3492,1427877.4652,1337935.5599,6070317.2377,1427877.5071,-250.246,+111.475,-41.904,+268.374,-53.219,+44.144,277.138,15,5,0,2.0909,0.1206,2.2114,2343.02,337.302
2430.0,FWD,1337935.3119,6070317.3477,1427877.4650,1337935.5599,6070317.2377,1427877.5071,-247.984,+110.028,-42.124,+265.854,-53.224,+43.191,274.548,15,5,0,2.0909,0.1206,2.2114,2219.71,288.496
2460.0,FWD,1337935.3098,6070317.3478,1427877.4649,1337935.5599,6070317.2377,1427877.5071,-250.058,+110.059,-42.156,+267.886,-53.161,+42.779,276.440,15,5,0,2.0909,0.1205,2.2114,2315.67,290.306
2490.0,FWD,1337935.3094,6070317.3472,1427877.4649,1337935.5599,6070317.2377,1427877.5071,-250.523,+109.515,-42.227,+268.223,-53.088,+42.148,276.656,14,5,0,2.0909,0.1205,2.2114,2384.83,290.360
2520.0,FWD,1337935.4300,6070317.2695,1427877.4544,1337935.5599,6070317.2377,1427877.5071,-129.906,+31.785,-52.660,+133.703,-51.999,-8.865,143.732,14,5,0,2.0909,0.1212,2.2121,2769.62,316.359
2550.0,FWD,1337935.4299,6070317.2699,1427877.4546,1337935.5599,6070317.2377,1427877.5071,-129.977,+32.204,-52.472,+133.862,-51.905,-8.439,143.821,14,5,0,2.0909,0.1212,2.2120,3303.74,315.997
2580.0,FWD,1337935.4318,6070317.2697,1427877.4547,1337935.5599,6070317.2377,1427877.5071,-128.107,+32.025,-52.367,+131.998,-51.854,-8.193,142.054,14,5,0,2.0909,0.1212,2.2120,3337.57,504.056
2610.0,FWD,1337935.4312,6070317.2693,1427877.4547,1337935.5599,6070317.2377,1427877.5071,-128.726,+31.624,-52.367,+132.516,-51.736,-8.705,142.523,14,5,0,2.0909,0.1212,2.2120,3021.81,305.647
2640.0,FWD,1337935.4315,6070317.2687,1427877.4548,1337935.5599,6070317.2377,1427877.5071,-128.366,+31.037,-52.331,+132.037,-51.590,-9.179,142.055,14,5,0,2.0909,0.1211,2.2120,3139.25,305.756
2670.0,FWD,1337935.4334,6070317.2687,1427877.4549,1337935.5599,6070317.2377,1427877.5071,-126.466,+31.016,-52.223,+130.178,-51.571,-8.777,140.296,14,5,0,2.0909,0.1211,2.2120,2739.00,419.753
2700.0,FWD,1337935.4360,6070317.2680,1427877.4548,1337935.5599,6070317.2377,1427877.5071,-123.856,+30.343,-52.315,+127.484,-51.639,-8.890,137.833,14,5,0,2.0909,0.1211,2.2120,2673.64,316.847
2730.0,FWD,1337935.4351,6070317.2676,1427877.4547,1337935.5599,6070317.2377,1427877.5071,-124.802,+29.879,-52.400,+128.308,-51.575,-9.549,138.615,14,5,0,2.0909,0.1211,2.2120,2578.26,322.140
2760.0,FWD,1337935.4353,6070317.2674,1427877.4547,1337935.5599,6070317.2377,1427877.5071,-124.562,+29.679,-52.387,+128.030,-51.529,-9.686,138.350,14,5,0,2.0909,0.1211,2.2120,2586.31,418.542
2790.0,FWD,1337935.4325,6070317.2680,1427877.4547,1337935.5599,6070317.2377,1427877.5071,-127.445,+30.279,-52.380,+130.975,-51.514,-9.718,141.076,14,5,0,2.0909,0.1211,2.2119,2757.40,378.798
2820.0,FWD,1337935.4294,6070317.2680,1427877.4547,1337935.5599,6070317.2377,1427877.5071,-130.522,+30.336,-52.414,+133.993,-51.412,-10.317,143.888,14,5,0,2.0909,0.1210,2.2119,2699.96,344.880
2850.0,FWD,1337935.4283,6070317.2679,1427877.4547,1337935.5599,6070317.2377,1427877.5071,-131.585,+30.246,-52.426,+135.011,-51.352,-10.629,144.837,14,5,0,2.0909,0.1210,2.2119,2925.30,325.176
2880.0,FWD,1337935.4289,6070317.2673,1427877.4545,1337935.5599,6070317.2377,1427877.5071,-131.021,+29.613,-52.590,+134.324,-51.400,-11.149,144.254,14,5,0,2.0909,0.1210,2.2119,3020.08,407.749
2910.0,FWD,1337935.4306,6070317.2673,1427877.4547,1337935.5599,6070317.2377,1427877.5071,-129.348,+29.610,-52.405,+132.690,-51.299,-10.760,142.667,14,5,0,2.0909,0.1210,2.2119,2676.49,310.028
2940.0,FWD,1337935.4290,6070317.2675,1427877.4547,1337935.5599,6070317.2377,1427877.5071,-130.860,+29.774,-52.420,+134.201,-51.277,-10.924,144.078,14,5,0,2.0909,0.1210,2.2118,2538.19,384.743
2970.0,FWD,1337935.4302,6070317.2672,1427877.4547,1337935.5599,6070317.2377,1427877.5071,-129.749,+29.523,-52.406,+133.062,-51.263,-10.927,143.013,14,5,0,2.0909,0.1210,2.2118,2443.90,377.304
3000.0,FWD,1337935.4401,6070317.2555,1427877.4435,1337935.5599,6070317.2377,1427877.5071,-119.816,+17.830,-63.602,+120.846,-60.079,-22.492,136.818,13,5,0,2.0909,0.1209,2.2117,2835.16,354.856
3030.0,FWD,1337935.3878,6070317.2497,1427877.4383,1337935.5599,6070317.2377,1427877.5071,-172.143,+11.974,-68.802,+170.686,-61.319,-40.209,185.770,14,5,0,2.0909,0.1207,2.2115,2297.72,572.270
3060.0,FWD,1337935.3869,6070317.2500,1427877.4384,1337935.5599,6070317.2377,1427877.5071,-173.036,+12.271,-68.743,+171.621,-61.284,-40.099,186.595,14,5,0,2.0909,0.1207,2.2115,3037.83,586.464
3090.0,FWD,1337935.3867,6070317.2496,1427877.4383,1337935.5599,6070317.2377,1427877.5071,-173.182,+11.910,-68.837,+171.687,-61.289,-40.495,186.742,14,5,0,2.0909,0.1206,2.2115,3139.46,596.896
3120.0,FWD,1337935.3865,6070317.2500,1427877.4383,1337935.5599,6070317.2377,1427877.5071,-173.374,+12.323,-68.814,+171.963,-61.348,-40.137,186.938,13,5,0,2.0909,0.1206,2.2115,3663.00,595.293
3150.0,FWD,1337935.3879,6070317.2499,1427877.4383,1337935.5599,6070317.2377,1427877.5071,-171.952,+12.239,-68.790,+170.556,-61.375,-39.914,185.605,14,5,0,2.0909,0.1206,2.2115,3261.97,604.484
3180.0,FWD,1337935.3864,6070317.2502,1427877.4384,1337935.5599,6070317.2377,1427877.5071,-173.499,+12.544,-68.745,+172.133,-61.323,-39.938,187.043,13,5,0,2.0909,0.1206,2.2115,2371.60,560.275
3210.0,FWD,1337935.3858,6070317.2505,1427877.4384,1337935.5599,6070317.2377,1427877.5071,-174.148,+12.837,-68.705,+172.829,-61.317,-39.786,187.651,13,5,0,2.0909,0.1206,2.2115,2273.93,570.583
3240.0,FWD,1337935.3840,6070317.2511,1427877.4385,1337935.5599,6070317.2377,1427877.5071,-175.942,+13.397,-68.648,+174.701,-61.298,-39.617,189.334,13,5,0,2.0909,0.1206,2.2115,3077.77,557.420
3270.0,FWD,1337935.3828,6070317.2514,1427877.4385,1337935.5599,6070317.2377,1427877.5071,-177.095,+13.727,-68.605,+175.898,-61.273,-39.535,190.414,14,5,0,2.0909,0.1206,2.2114,3221.70,556.180
3300.0,FWD,1337935.3642,6070317.2294,1427877.4406,1337935.5599,6070317.2377,1427877.5071,-195.700,-8.293,-66.550,+189.328,-53.523,-63.924,206.872,14,5,0,2.0909,0.1208,2.2116,2884.17,508.455
3330.0,FWD,1337935.3632,6070317.2295,1427877.4406,1337935.5599,6070317.2377,1427877.5071,-196.675,-8.190,-66.532,+190.302,-53.481,-64.027,207.785,13,5,0,2.0909,0.1207,2.2116,2303.86,437.160
3360.0,FWD,1337935.3637,6070317.2295,1427877.4406,1337935.5599,6070317.2377,1427877.5071,-196.244,-8.161,-66.477,+189.888,-53.455,-63.897,207.359,13,5,0,2.0909,0.1207,2.2116,2362.66,452.632
3390.0,FWD,1337935.3633,6070317.2297,1427877.4406,1337935.5599,6070317.2377,1427877.5071,-196.597,-8.040,-66.452,+190.258,-53.440,-63.849,207.679,12,5,0,2.0909,0.1207,2.2116,2676.21,457.953
3420.0,FWD,1337935.3631,6070317.2296,1427877.4407,1337935.5599,6070317.2377,1427877.5071,-196.779,-8.121,-66.423,+190.418,-53.385,-63.958,207.845,12,5,0,2.0909,0.1207,2.2116,2386.55,433.003
3450.0,FWD,1337935.3619,6070317.2299,1427877.4407,1337935.5599,6070317.2377,1427877.5071,-197.982,-7.831,-66.351,+191.656,-53.320,-63.918,208.951,12,5,0,2.0909,0.1207,2.2115,2421.19,437.263
3480.0,FWD,1337935.3620,6070317.2299,1427877.4408,1337935.5599,6070317.2377,1427877.5071,-197.929,-7.757,-66.308,+191.620,-53.297,-63.827,208.885,12,5,0,2.0909,0.1207,2.2115,2298.66,440.965
3510.0,FWD,1337935.3626,6070317.2298,1427877.4408,1337935.5599,6070317.2377,1427877.5071,-197.297,-7.864,-66.276,+190.980,-53.273,-63.790,208.280,12,5,0,2.0909,0.1207,2.2115,2203.91,447.941
3540.0,FWD,1337935.3636,6070317.2297,1427877.4409,1337935.5599,6070317.2377,1427877.5071,-196.330,-8.038,-66.221,+189.998,-53.229,-63.740,207.353,12,5,0,2.0909,0.1207,2.2115,2303.88,440.237
3570.0,FWD,1337935.3648,6070317.2292,1427877.4409,1337935.5599,6070317.2377,1427877.5071,-195.071,-8.495,-66.234,+188.670,-53.201,-63.913,206.183,12,5,0,2.0909,0.1207,2.2115,2328.31,458.111
