epoch,sat,L1m-P1c,L2m-P2c
0.0,G01,+1.832,+0.394
0.0,G03,+0.388,-2.033
0.0,G04,+3.161,+3.209
0.0,G08,-2.528,+4.797
0.0,G16,+6.902,+8.511
0.0,G26,+4.192,+5.897
0.0,G27,+0.530,+3.808
0.0,G31,+12.247,+12.484
900.0,G01,+2.141,+2.632
900.0,G03,+0.390,-1.566
900.0,G04,+4.301,+3.929
900.0,G16,+6.497,+9.011
900.0,G26,+4.142,+4.386
900.0,G27,+1.791,+5.743
900.0,G31,+11.820,+12.104
1800.0,G01,+2.496,+1.266
1800.0,G02,-0.869,-0.501
1800.0,G03,+0.329,-2.076
1800.0,G04,+4.341,+4.953
1800.0,G07,+0.147,-2.122
1800.0,G08,-1.358,-4.743
1800.0,G09,-1.932,-3.444
1800.0,G16,+6.546,+9.249
1800.0,G26,+3.637,+5.706
1800.0,G27,+2.202,+7.622
2700.0,G01,+3.076,+2.632
2700.0,G03,+0.228,-2.000
